year_month,region,product_category,orders,units_sold,net_revenue,gross_profit,margin_pct,avg_delivery_days,on_time_rate,return_rate,backorder_rate
2025-10,Northeast,Office Supplies,33,1558,63978.27,28372.08,0.4435,4.24,0.8182,0.0606,0.0
2025-10,Southeast,Apparel,30,602,23749.14,10847.85,0.4568,4.29,0.6667,0.0667,0.1667
2025-10,Southeast,Electronics,42,173,78820.1,11629.16,0.1475,4.73,0.4762,0.0714,0.0952
2025-10,Southeast,Furniture,19,73,23212.18,6174.41,0.266,6.18,0.6842,0.1053,0.1053
2025-10,Southeast,Industrial,30,311,56128.84,20304.59,0.3617,5.77,0.7,0.1,0.0667
2025-10,Southeast,Office Supplies,36,1946,63296.17,26900.52,0.425,4.19,0.8056,0.0833,0.0833
2025-10,Southwest,Apparel,27,377,18511.57,8728.37,0.4715,5.54,0.5556,0.1111,0.1481
2025-10,Southwest,Electronics,36,169,74593.38,16665.49,0.2234,5.3,0.75,0.0833,0.0556
2025-10,Southwest,Furniture,31,126,42211.61,8440.62,0.2,8.6,0.129,0.0968,0.0645
2025-10,Southwest,Industrial,25,337,64477.55,23824.93,0.3695,6.08,0.84,0.0,0.04
2025-10,Southwest,Office Supplies,24,1131,35284.67,14588.78,0.4135,5.13,0.75,0.0417,0.0417
2025-10,West,Apparel,41,839,26948.21,11221.51,0.4164,5.53,0.7073,0.2195,0.0488
2025-10,West,Electronics,32,130,68814.6,16714.39,0.2429,5.34,0.7188,0.0313,0.0313
2025-10,West,Furniture,26,85,27405.0,7910.31,0.2886,7.13,0.8077,0.0,0.0385
2025-10,West,Industrial,31,372,59674.55,21694.49,0.3635,6.52,0.7419,0.0,0.0645
2025-10,West,Office Supplies,28,1234,42187.44,17463.96,0.414,5.35,0.7857,0.1071,0.0714
2025-11,Midwest,Apparel,30,646,24693.46,11556.27,0.468,3.04,0.7333,0.0,0.0667
2025-11,Midwest,Electronics,39,162,98917.94,23291.3,0.2355,3.27,0.7436,0.1026,0.1026
2025-11,Midwest,Furniture,30,121,34699.02,9932.84,0.2863,4.88,0.7667,0.0,0.0667
2025-11,Midwest,Industrial,28,305,64740.0,27372.86,0.4228,3.58,0.9643,0.0,0.0
2025-11,Midwest,Office Supplies,33,1840,69541.15,29540.75,0.4248,2.99,0.6364,0.0606,0.0
2025-11,Northeast,Apparel,48,992,36329.13,16601.85,0.457,4.34,0.7083,0.0833,0.0208
2025-11,Northeast,Electronics,36,170,106662.93,23615.22,0.2214,4.39,0.8056,0.0833,0.0556
2025-11,Northeast,Furniture,26,90,26232.99,6931.26,0.2642,5.8,0.7692,0.0385,0.0
2025-11,Northeast,Industrial,35,393,62727.03,22029.51,0.3512,5.35,0.6286,0.0857,0.1429
2025-11,Northeast,Office Supplies,36,1825,65074.01,28984.52,0.4454,4.01,0.9167,0.0278,0.0278
2025-11,Southeast,Apparel,27,555,22416.02,9084.14,0.4053,4.24,0.7407,0.1852,0.0
2025-11,Southeast,Electronics,47,190,117102.41,20533.86,0.1753,5.71,0.2979,0.0,0.2128
2025-11,Southeast,Furniture,22,78,25786.68,7421.02,0.2878,5.83,0.8182,0.0909,0.0
2025-11,Southeast,Industrial,23,313,55211.0,20909.18,0.3787,5.55,0.6522,0.087,0.0435
2025-11,Southeast,Office Supplies,21,710,21664.52,8921.8,0.4118,3.68,0.9048,0.0,0.0
2025-11,Southwest,Apparel,22,457,15365.76,7145.16,0.465,5.53,0.5909,0.0909,0.0909
2025-11,Southwest,Electronics,56,259,131751.44,30509.84,0.2316,5.17,0.7321,0.0179,0.1071
2025-11,Southwest,Furniture,28,90,26094.83,4394.34,0.1684,8.97,0.1429,0.1786,0.1786
2025-11,Southwest,Industrial,29,350,61525.52,21542.77,0.3501,6.44,0.7586,0.0345,0.1034
2025-11,Southwest,Office Supplies,23,1206,40600.7,17708.54,0.4362,5.45,0.8261,0.0,0.0435
2025-11,West,Apparel,37,686,32628.38,14697.36,0.4504,5.88,0.4595,0.1622,0.0541
2025-11,West,Electronics,33,173,106795.9,26119.74,0.2446,5.18,0.8182,0.0303,0.0303
2025-11,West,Furniture,17,62,21119.64,6564.43,0.3108,7.86,0.4118,0.0588,0.1176
2025-11,West,Industrial,28,308,45501.73,15784.47,0.3469,5.6,0.75,0.0714,0.0357
2025-11,West,Office Supplies,28,1624,49451.95,20956.52,0.4238,5.34,0.8214,0.0357,0.0
2025-12,Midwest,Apparel,30,642,27453.77,12988.77,0.4731,3.12,0.5667,0.0333,0.0667
2025-12,Midwest,Electronics,44,203,116153.49,26573.05,0.2288,3.33,0.6591,0.0455,0.0909
2025-12,Midwest,Furniture,32,118,33267.11,9276.56,0.2789,4.94,0.6875,0.0625,0.0625
2025-12,Midwest,Industrial,43,576,95826.07,39457.47,0.4118,3.65,0.8837,0.0,0.0465
2025-12,Midwest,Office Supplies,17,590,20290.99,8324.95,0.4103,3.48,0.6471,0.0,0.0588
2025-12,Northeast,Apparel,29,645,22892.47,10368.25,0.4529,4.53,0.6552,0.069,0.069
2025-12,Northeast,Electronics,38,165,91119.56,19305.48,0.2119,4.72,0.6579,0.0526,0.1053
2025-12,Northeast,Furniture,27,114,41857.57,12504.16,0.2987,6.21,0.6667,0.037,0.0
2025-12,Northeast,Industrial,31,366,55513.34,20420.91,0.3679,5.29,0.6774,0.0645,0.0968
2025-12,Northeast,Office Supplies,24,1056,39367.61,16686.89,0.4239,4.5,0.7083,0.0417,0.0
2025-12,Southeast,Apparel,27,584,27496.83,13425.54,0.4883,4.38,0.8148,0.1111,0.0741
2025-12,Southeast,Electronics,63,241,131680.65,19754.86,0.15,4.89,0.4444,0.1111,0.1587
2025-12,Southeast,Furniture,32,138,41588.3,11409.62,0.2743,5.64,0.75,0.2188,0.0
2025-12,Southeast,Industrial,27,347,65413.81,24964.63,0.3816,5.06,0.7778,0.0,0.037
2025-12,Southeast,Office Supplies,36,1303,38957.47,15701.4,0.403,4.59,0.75,0.0833,0.0278
2025-12,Southwest,Apparel,26,422,13924.45,5046.74,0.3624,5.43,0.7692,0.2692,0.0769
2025-12,Southwest,Electronics,41,171,81579.95,17361.0,0.2128,5.34,0.7561,0.0244,0.0732
2025-12,Southwest,Furniture,15,62,17207.72,3415.97,0.1985,8.48,0.1333,0.0667,0.0667
2025-12,Southwest,Industrial,18,241,42233.87,15368.69,0.3639,5.91,0.7222,0.0,0.1111
2025-12,Southwest,Office Supplies,25,1358,45281.55,17787.0,0.3928,5.62,0.68,0.04,0.08
2025-12,West,Apparel,26,596,21904.0,8641.86,0.3945,5.4,0.7308,0.1923,0.0
2025-12,West,Electronics,46,181,109362.02,21726.49,0.1987,4.94,0.7826,0.0652,0.087
2025-12,West,Furniture,17,59,19968.65,5511.03,0.276,6.68,0.8235,0.1176,0.0
2025-12,West,Industrial,34,385,84813.62,31946.77,0.3767,6.4,0.6471,0.0882,0.0294
2025-12,West,Office Supplies,26,1551,58333.67,25339.38,0.4344,5.88,0.7308,0.0385,0.0
